구분,연령,범죄자수
은평 살인,56~60,2
은평 살인,61~64,0
은평 살인,65~70,0
은평 살인,71이상,0
은평 살인,미상,0
은평 폭력,14미만,0
은평 폭력,14세,16
은평 폭력,15세,17
은평 폭력,16세,20
은평 폭력,17세,30
은평 폭력,18세,37
은평 폭력,19세,43
은평 폭력,20세,32
은평 폭력,21~25,143
은평 폭력,26~30,124
은평 폭력,31~35,143
은평 폭력,36~40,148
은평 폭력,41~45,190
은평 폭력,46~50,184
은평 폭력,51~55,193
은평 폭력,56~60,159
은평 폭력,61~64,83
은평 폭력,65~70,47
은평 폭력,71이상,62
은평 폭력,미상,24
도봉 살인,14미만,0
도봉 살인,14세,0
도봉 살인,15세,0
도봉 살인,16세,0
도봉 살인,17세,0
도봉 살인,18세,0
도봉 살인,19세,0
도봉 살인,20세,0
도봉 살인,21~25,0
도봉 살인,26~30,1
도봉 살인,31~35,0
도봉 살인,36~40,0
도봉 살인,41~45,1
도봉 살인,46~50,0
도봉 살인,51~55,0
도봉 살인,56~60,0
도봉 살인,61~64,0
도봉 살인,65~70,0
도봉 살인,71이상,0
도봉 살인,미상,0
도봉 폭력,14미만,0
도봉 폭력,14세,17
도봉 폭력,15세,13
도봉 폭력,16세,12
도봉 폭력,17세,32
도봉 폭력,18세,24
도봉 폭력,19세,23
도봉 폭력,20세,19
도봉 폭력,21~25,120
도봉 폭력,26~30,84
도봉 폭력,31~35,146
도봉 폭력,36~40,152
도봉 폭력,41~45,144
도봉 폭력,46~50,203
도봉 폭력,51~55,211
도봉 폭력,56~60,182
도봉 폭력,61~64,83
도봉 폭력,65~70,53
도봉 폭력,71이상,59
도봉 폭력,미상,22
수서 살인,14미만,0
수서 살인,14세,0
수서 살인,15세,0
수서 살인,16세,0
수서 살인,17세,0
수서 살인,18세,0
수서 살인,19세,0
수서 살인,20세,0
수서 살인,21~25,1
수서 살인,26~30,0
수서 살인,31~35,0
수서 살인,36~40,0
수서 살인,41~45,0
수서 살인,46~50,0
수서 살인,51~55,0
수서 살인,56~60,0
수서 살인,61~64,0
수서 살인,65~70,0
수서 살인,71이상,0
수서 살인,미상,0
수서 폭력,14미만,0
수서 폭력,14세,13
수서 폭력,15세,35
수서 폭력,16세,30
수서 폭력,17세,27
수서 폭력,18세,22
수서 폭력,19세,11
수서 폭력,20세,18
수서 폭력,21~25,144
수서 폭력,26~30,198
수서 폭력,31~35,252
수서 폭력,36~40,249
수서 폭력,41~45,218
수서 폭력,46~50,238
수서 폭력,51~55,198
수서 폭력,56~60,163
수서 폭력,61~64,93
수서 폭력,65~70,90
수서 폭력,71이상,61
수서 폭력,미상,43
